#config-version=FGT5HD-5.00-FW-build310-150123:opmode=0:vdom=1:user=51en
#conf_file_ver=14973913539012042537
#buildno=0310
#global_vdom=1

config vdom
edit root
next
edit IDC_temp
next
edit IDC_Vdom
next
end

config global
    set header http
    set format html
end
config system replacemsg sslvpn "sslvpn-login"
    set buffer "<html><head><meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\"><title>login</title><meta http-equiv=\"Pragma\" content=\"no-cache\"><meta http-equiv=\"cache-control\" content=\"no-cache\"><meta http-equiv=\"cache-control\" content=\"must-revalidate\"><link href=\"/sslvpn/css/login.css\" rel=\"stylesheet\" type=\"text/css\"><script type=\"text/javascript\">if (top && top.location != window.location) top.location = top.location;if (window.opener && window.opener.top) { window.opener.top.location = window.opener.top.location; self.close(); }</script></head><body class=\"main\"><center><table width=\"100%\" height=\"100%\" align=\"center\" class=\"container\" valign=\"middle\" cellpadding=\"0\" cellspacing=\"0\"><tr valign=middle><td><form action=\"%%SSL_ACT%%\" method=\"%%SSL_METHOD%%\" name=\"f\" autocomplete=\"off\"><table class=\"list\" cellpadding=10 cellspacing=0 align=center width=400 height=180><tr class=\"dark\"><td colspan=2><b>Please Login</b></td></tr>%%SSL_LOGIN%%<tr><td></td><td id=login><input type=button name=login_button id=login_button value=\"Login\" onClick=\"try_login()\" border=0></td></tr></table>%%SSL_HIDDEN%%</form></td></tr></table></center></body><script>document.forms[0].username.focus();</script></html>"
    set header http
    set format html
end
config system replacemsg sslvpn "sslvpn-limit"
    set buffer "<html><head><meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\"><title>Already Logged In</title><meta http-equiv=\"Pragma\" content=\"no-cache\"><meta http-equiv=\"cache-control\" content=\"no-cache\"><meta http-equiv=\"cache-control\" content=\"must-revalidate\"><link href=\"/sslvpn/css/login.css\" rel=\"stylesheet\" type=\"text/css\"><script type=\"text/javascript\">if (top && top.location != window.location) top.location = top.location;if (window.opener && window.opener.top) { window.opener.top.location = window.opener.top.location; self.close(); }</script></head><body class=\"main\"><center><table class=\"container\" height=\"100%\" cellspacing=\"0\" cellpadding=\"0\" align=\"center\" width=\"100%\" valign=\"middle\"><tbody><tr valign=\"middle\"><td><table class=\"list\" height=\"180\" cellspacing=\"0\" cellpadding=\"10\" align=\"center\" width=\"400\"><tbody><tr class=\"dark\"><td colspan=\"2\"> <b>Already Logged In</b></td></tr><tr><td colspan=\"2\"><p>You already have an open SSL VPN connection. Opening multiple connections is not permitted.</p><p>If you proceed, your other connection will be disconnected.</p><p>Please contact your administrator if you believe there is a problem.</p></td></tr><tr><td style=\"text-align:center\">%%SSL_LOGIN_ANYWAY%%</td><td style=\"text-align:center\">%%SSL_LOGIN_CANCEL%%</td></tr></tbody></table></td></tr></tbody></table></center></body></html>"
    set header http
    set format html
end
config system replacemsg ec "endpt-download-portal"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Security Required</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .blocked .desktop .download, .authenticate .desktop .download { background-position: 0 -254px; width: 244px; height: 65px; }
        .blocked .mobile  .download, .authenticate .mobile .download { background-position: -66px -321px; width: 128px; height: 36px; } 
    </style>
</head>
<body class=\"blocked\">
    <div class=\"desktop\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">blocked</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Security Required</h3><div class=\"notice\">The use of this security policy requires that the latest FortiClient Endpoint Security software and antivirus signature package are installed.<br></div><div><h4>Please make sure:</h4><ol><li>FortiClient is installed and running,</li><li>FortiClient is registered with FortiGate and currently in \"online\" status, and</li><li>the \"Disable configuration sync with FortiGate\" option in FortiClient settings is turned off.</li></ol><br></div><div>Installing FortiClient requires that you have administrator privileges on your computer. If you do not, please contact your network administrator to have FortiClient installed.<br></div><div><h4>Installation Instructions for Windows:</h4><ol><li>Click on the button below to download the FortiClient installer file.</li><li>Double-click the installer file and this will run a standard installation.</li><li>Follow the instructions on screen to install FortiClient.</li></ol><br></div><a class=\"fgd_icon download\" href=\"%%LINK%%\"></a>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg ec "endpt-download-portal-mac"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Security Required</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .blocked .desktop .download, .authenticate .desktop .download { background-position: 0 -254px; width: 244px; height: 65px; }
        .blocked .mobile  .download, .authenticate .mobile .download { background-position: -66px -321px; width: 128px; height: 36px; } 
    </style>
</head>
<body class=\"blocked\">
    <div class=\"desktop\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">blocked</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Security Required</h3><div class=\"notice\">The use of this security policy requires that the latest FortiClient Endpoint Security software and antivirus signature package are installed.<br></div><div><h4>Please make sure:</h4><ol><li>FortiClient is installed and running,</li><li>FortiClient is registered with FortiGate and currently in \"online\" status, and</li><li>the \"Disable configuration sync with FortiGate\" option in FortiClient settings is turned off.</li></ol><br></div><div>Installing FortiClient requires that you have administrator privileges on your computer. If you do not, please contact your network administrator to have FortiClient installed.<br></div><div><h4>Installation Instructions for Macintosh:</h4><ol><li>Click on the button below to download the FortiClient installer file.</li><li>Move the resulting folder to your preferred location (for example Applications).</li></ol><br></div><a class=\"fgd_icon download\" href=\"%%LINK%%\"></a>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg ec "endpt-download-portal-ios"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Security Required</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .blocked .desktop .download, .authenticate .desktop .download { background-position: 0 -254px; width: 244px; height: 65px; }
        .blocked .mobile  .download, .authenticate .mobile .download { background-position: -66px -321px; width: 128px; height: 36px; } 
    </style>
</head>
<body class=\"blocked\">
    <div class=\"mobile\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">blocked</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Security Required</h3><div class=\"notice\">The use of this security policy requires that the latest FortiClient Endpoint Security App is installed.<br></div><div><h4>Please make sure:</h4><ol><li>FortiClient is installed and running, and </li><li>FortiClient is registered with FortiGate and currently in \"online\" status.</li></ol><br></div><div><h4>Download FortiClient App from the App Store:</h4><br></div><a class=\"fgd_icon download\" href=\"itms-apps://itunes.com/apps/FortiClient\"></a>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg ec "endpt-download-portal-aos"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Security Required</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .blocked .desktop .download, .authenticate .desktop .download { background-position: 0 -254px; width: 244px; height: 65px; }
        .blocked .mobile  .download, .authenticate .mobile .download { background-position: -66px -321px; width: 128px; height: 36px; } 
    </style>
</head>
<body class=\"blocked\">
    <div class=\"mobile\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">blocked</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Security Required</h3><div class=\"notice\">The use of this security policy requires that the latest FortiClient Endpoint Security App is installed.<br></div><div><h4>Please make sure:</h4><ol><li>FortiClient is installed and running, and </li><li>FortiClient is registered with FortiGate and currently in \"online\" status.</li></ol><br></div><div><h4>Download FortiClient App:</h4><br></div><a class=\"fgd_icon download\" href=\"https://play.google.com/store/apps/details?id=com.fortinet.forticlient\"></a>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg ec "endpt-download-portal-other"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Endpoint Security Required</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fw_auth%%) 15px 10px no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 75px; height: 200px; float: left; padding: 50px; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        h3 { margin: 36px 0; font-size: 16pt; }
        form { width: 300px; margin: 30px 0; }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
        .blocked      h3 { color: #c00; }
        .authenticate h3 { color: #36c; }
        .fgd_icon { background: -164px 0 url(%%IMAGE:logo_v2_fnet%%) no-repeat; display: inline-block; height: 92px; width: 90px; overflow: hidden; }
        .blocked      .desktop .fgd_icon { background-position: 0 -164px; }
        .authenticate .desktop .fgd_icon { background-position: -90px -164px; }
        .blocked      .mobile  .fgd_icon { background-position: 0 -164px; }
        .authenticate .mobile  .fgd_icon { background-position: -90px -164px; }
        .blocked .desktop .download, .authenticate .desktop .download { background-position: 0 -254px; width: 244px; height: 65px; }
        .blocked .mobile  .download, .authenticate .mobile .download { background-position: -66px -321px; width: 128px; height: 36px; } 
    </style>
</head>
<body class=\"blocked\">
    <div class=\"desktop\">
        <div class=\"header\">
            <h2>Powered By Fortinet</h2>
            <h1>FortiGate: Endpoint Control</h1>
        </div>
        <div class=\"sidebar\">
            <h2 class=\"fgd_icon\">blocked</h2>
        </div>
        <div class=\"main\">
<h3>Endpoint Security Required</h3><div class=\"notice\">The use of this security policy requires that the latest FortiClient Endpoint Security software and antivirus signature package are installed.<br></div><div><h4>Contact your network administrator for assistance.</h4></div>    </div>
    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg device-detection-portal "device-detection-failure"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01//EN\">
<html><head><meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\"><style type=\"text/css\">html,body{height:100%;padding:0;margin:0;}.oc{display:table;width:100%;height:100%;}.ic{display:table-cell;vertical-align:middle;height:100%;}form{display:block;background:#ccc;border:2px solid red;padding:0 0 25px 0;width:500px;font-family:helvetica,sans-serif;font-size:14px;margin:10px auto;}.fel,.fer,.fec{text-align:center;width:350px;margin:0 auto;padding:10px;}.fel{text-align:left;}.fer{text-align:right;}h1{font-weight:bold;font-size:21px;margin:0;padding:20px 10px;text-align:center;}p{margin:15px auto;width:75%;text-align:left;}ul{margin:15px auto;width:75%;}h2{margin:25px 10px;font-weight:bold;text-align:center;}label,h2{font-size:16px;}.logo{background:#eee center 25px url(%%IMAGE:logo_fw_auth%%) no-repeat;padding-top:80px;}</style><title>Device Detection</title></head><body><div class=\"oc\"><div class=\"ic\"><form><h1 class=\"logo\">Device Detection
Failed</h1><h2>Unable to detect your device type, please contact your network
administrator.</h2></form></div></div></body></html>"
    set header http
    set format html
end
config system replacemsg nac-quar "nac-quar-virus"
    set buffer "<html><head><title>Virus Quarantine</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Blocked because of virus</b></font></td></tr></table><br><br>A virus was detected, originating from your system. Please contact the system administrator.<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg nac-quar "nac-quar-dos"
    set buffer "<html><head><title>Attack Detected</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Blocked because of DoS Attack</b></font></td></tr></table><br><br>A DoS attack was detected, originating from your system. Please contact the system administrator.<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg nac-quar "nac-quar-ips"
    set buffer "<html><head><title>Attack Detected</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Blocked because of IPS attack</b></font></td></tr></table><br><br>An attack was detected, originating from your system. Please contact the system administrator.<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg nac-quar "nac-quar-dlp"
    set buffer "<html><head><title>Data Leak Detected</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Blocked because of data leak</b></font></td></tr></table><br><br>A data leak was detected, originating from your system. Please contact the system administrator.<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg traffic-quota "per-ip-shaper-block"
    set buffer "<html><head><title>Traffic Quota Control</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Traffic blocked because of exceed session quota</b></font></td></tr></table><br><br>Traffic blocked because of exceed per IP shaper session quota. Please contact the system administrator.<br>%%QUOTA_INFO%%<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg utm "virus-html"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01//EN\">
<html><head><meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\"><style type=\"text/css\">html,body{height:100%;padding:0;margin:0;}.oc{display:table;width:100%;height:100%;}.ic{display:table-cell;vertical-align:middle;height:100%;}div.msg{display:block;border:1px solid #30c;padding:0;width:500px;font-family:helvetica,sans-serif;margin:10px auto;}h1{font-weight:bold;color:#fff;font-size:14px;margin:0;padding:2px;text-align:center;background: #30c;}p{font-size:12px;margin:15px auto;width:75%;font-family:helvetica,sans-serif;text-align:left;}</style><title>High Security Alert!!</title></head><body><div class=\"oc\"><div class=\"ic\"><div class=\"msg\"><h1>High Security Alert!!</h1><p>You are not permitted to download the file \"%%FILE%%\" because it is infected with the virus \"%%VIRUS%%\".<br /><br />URL = %%PROTOCOL%%%%URL%%<br /><br />File quarantined as: %%QUARFILENAME%%.<br /><br />%%VIRUS_REF_URL%%</p></div></div></div></body></html>"
    set header http
    set format html
end
config system replacemsg utm "virus-text"
    set buffer "Dangerous Attachment has been Removed.  The file \"%%FILE%%\" has been removed because of a virus.  It was infected with the \"%%VIRUS%%\" virus.  File quarantined as: \"%%QUARFILENAME%%\".\"%%VIRUS_REF_URL%%\""
    set header 8bit
    set format text
end
config system replacemsg utm "dlp-html"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01//EN\">
<html><head><meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\"><style type=\"text/css\">html,body{height:100%;padding:0;margin:0;}.oc{display:table;width:100%;height:100%;}.ic{display:table-cell;vertical-align:middle;height:100%;}div.msg{display:block;border:1px solid #30c;padding:0;width:500px;font-family:helvetica,sans-serif;margin:10px auto;}h1{font-weight:bold;color:#fff;font-size:14px;margin:0;padding:2px;text-align:center;background: #30c;}p{font-size:12px;margin:15px auto;width:75%;font-family:helvetica,sans-serif;text-align:left;}</style><title>Attention!!</title></head><body><div class=\"oc\"><div class=\"ic\"><div class=\"msg\"><h1>Attention!!</h1><p>The transfer attempted appeared to contain a data leak!<br /><br />URL = %%PROTOCOL%%%%URL%%</p></div></div></div></body></html>"
    set header http
    set format html
end
config system replacemsg utm "dlp-text"
    set buffer "This has been blocked because it appears to contain a data leak."
    set header 8bit
    set format text
end
config system snmp sysinfo
    set contact-info ''
    set description "fortigate"
    set engine-id ''
    set location ''
    set status enable
    set trap-high-cpu-threshold 80
    set trap-log-full-threshold 90
    set trap-low-memory-threshold 80
end
config system snmp community
    edit 1
        set events cpu-high mem-low log-full intf-ip vpn-tun-up vpn-tun-down ha-switch ha-hb-failure ips-signature ips-anomaly av-virus av-oversize av-pattern av-fragmented fm-if-change bgp-established bgp-backward-transition ha-member-up ha-member-down av-conserve av-bypass av-oversize-passed av-oversize-blocked ips-pkg-update ips-fail-open faz-disconnect wc-ap-up wc-ap-down
            config hosts
                edit 1
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.154.178 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 2
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.213.100 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 3
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.8.112 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 4
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 10.0.52.36 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 5
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.37.37 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 6
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.8.110 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 7
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.9.6 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 8
                    set ha-direct disable
                    set host-type query
                    set interface "vlan500"
                    set ip 172.16.54.12 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 9
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.9.7 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 10
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.190.245 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 11
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.152.16 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 12
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.8.113 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 13
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 10.247.23.58 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 14
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 10.247.23.176 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 15
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.44.21 255.255.255.255
                    set source-ip 0.0.0.0
                next
                edit 16
                    set ha-direct disable
                    set host-type any
                    set interface ''
                    set ip 172.16.215.5 255.255.255.255
                    set source-ip 0.0.0.0
                next
            end
        set name "51zhangdan"
        set query-v1-port 161
        set query-v1-status enable
        set query-v2c-port 161
        set query-v2c-status enable
        set status enable
        set trap-v1-lport 162
        set trap-v1-rport 162
        set trap-v1-status disable
        set trap-v2c-lport 162
        set trap-v2c-rport 162
        set trap-v2c-status disable
    next
end
config system autoupdate push-update
    set address 0.0.0.0
    set override disable
    set port 9443
    set status disable
end
config system autoupdate schedule
    set frequency daily
    set status enable
    set time 01:60
end
config system autoupdate tunneling
    set address ''
    set password ENC mLKfDnFZHvuIynWxLmLmL7Uv4kdA7bShKW9m/2jPQTQTnaRETHMqTlEYxGpli2LvjbnpyLh+Zq9odAMKsMmfzAZR9RWSJ5wTtby6FszcBw+8AfY8TRlvpxVYnSQmbq0Wg+weclvrPAt1OnZTCN8L9QB5w/R/1A0Tt2rZY4Zrwh9gJ+xtgYW661CEGYaCdqtVzJ0zkw==
    set port 0
    set status disable
    set username ''
end
config system central-management
    set mode normal
    set type fortimanager
    set schedule-config-restore enable
    set schedule-script-restore enable
    set allow-push-configuration enable
    set allow-pushd-firmware enable
    set allow-remote-firmware-upgrade enable
    set allow-monitor enable
    set fortimanager-fds-override disable
    unset serial-number
    set fmg ''
    set fmg-source-ip 0.0.0.0
    set vdom "root"
    set enc-algorithm default
end
config application name "GTunnel"
end
config application name "Facebook_AppName"
end
config application name "TCP.Over.DNS"
end
config application name "Proxy.HTTP"
end
config application name "QQ"
end
config application name "Direct.Connect"
end
config application name "Ultrasurf"
end
config application name "Sun.RPC_Program.Number"
end
config application name "MS.RPC_UUID"
end
config application name "HTTP.Method"
end
config application name "SMTP_Command"
end
config application name "POP3_Command"
end
config application name "IMAP_Command"
end
config application name "NNTP_Command"
end
config application name "FTP_Command"
end
config application name "SIP.Method"
end
config application name "RTSP_Method"
end
config application name "DNS_Zone.Transfer"
end
config application name "Rediff.Messenger"
end
config application name "Google.Talk"
end
config application name "ICY"
end
config application name "Soulseek"
end
config application name "PacketiX"
end
config application name "Stream.Media"
end
config application name "Ares_Chat.Join"
end
config application name "WinMX"
end
config application name "SDBot.Botnet"
end
config application name "Download.Accelerator.Plus"
end
config application name "Ares"
end
config application name "SoftEther"
end
config application name "DNS_Dynamic.Update"
end
config application name "Phatbot.Botnet"
end
config application name "Agobot.Phatbot.Botnet"
end
config application name "Google.Search_Safe.Off"
end
config application name "Yahoo.Search_Safe.Off"
end
config application name "Yahoo.Messenger_Web"
end
config application name "Thunder.Xunlei"
end
config application name "Chikka"
end
config application name "Yahoo.Mail_Messenger"
end
config application name "Storm.Krackin.Botnet"
end
config application name "Pushdo.Botnet"
end
config application name "VNC"
end
config application name "RDP"
end
config application name "Tor"
end
config application name "Facebook_Chat"
end
config application name "Sina.Webmail"
end
config application name "Microsoft.Outlook"
end
config application name "Gmail"
end
config application name "AIM.Webmail"
end
config application name "Facebook"
end
config application name "NetEase.Webmail"
end
config application name "Yahoo.Mail"
end
config application name "PPStream"
end
config application name "Google.Toolbar"
end
config application name "GMX.Webmail"
end
config application name "QuickTime"
end
config application name "Real.Player"
end
config application name "WebDAV"
end
config application name "pcAnywhere"
end
